fromNode	toNode	weight
CNDP1	GJE1	0.831278433979315
CNDP1	GPR65	0.831278433979315
CNDP1	HMGN2P25	0.831278433979315
CNDP1	HNRNPA1P66	0.831278433979315
CNDP1	KRT8P25	0.831278433979315
CNDP1	LYPD6B	0.831278433979315
CNDP1	MESDP1	0.831278433979315
CNDP1	NDUFA5P10	0.831278433979315
CNDP1	NR1H4	0.831278433979315
CNDP1	OOSP1	0.831278433979315
CNDP1	OR51E2	0.831278433979315
CNDP1	PDXDC2P	0.269299480604414
CNDP1	PIMREGP4	0.831278433979315
CNDP1	PPBP	0.831278433979315
CNDP1	PRSS43P	0.831278433979315
CNDP1	REN	0.223914003025939
CNDP1	RN7SKP64	0.831278433979315
CNDP1	RN7SL717P	0.831278433979315
CNDP1	RPL21P130	0.831278433979315
CNDP1	RPL35AP26	0.831278433979315
CNDP1	RPL7AP58	0.831278433979315
CNDP1	RPL8P1	0.831278433979315
CNDP1	SLC25A5P6	0.269932241382236
CNDP1	ST13P11	0.831278433979315
CNDP1	TBC1D3G	0.267513361232675
CNDP1	TMEM215	0.831278433979315
CNDP1	TOP3BP1	0.831278433979315
CNDP1	TSGA13	0.251688810111612
CNDP1	TUBB7P	0.831278433979315
CNDP1	VDAC2P3	0.831278433979315
CNDP1	VIT	0.831278433979315
CSPG4BP	CTSE	0.740521193328929
CSPG4BP	DACT2	0.911978017471126
CSPG4BP	DAP3P1	0.911978017471126
CSPG4BP	DNAJA1P2	0.911978017471126
CSPG4BP	ENSG00000217334	0.911978017471126
CSPG4BP	ENSG00000219553	0.626725100824063
CSPG4BP	ENSG00000225344	0.911978017471126
CSPG4BP	ENSG00000225568	0.555464649404775
CSPG4BP	ENSG00000235267	0.911978017471126
CSPG4BP	ENSG00000244281	0.911978017471126
CSPG4BP	ENSG00000250725	0.911978017471126
CSPG4BP	ENSG00000255489	0.911978017471126
CSPG4BP	ENSG00000258230	0.514318966417221
CSPG4BP	ENSG00000269274	0.911978017471126
CSPG4BP	ENSG00000269761	0.911978017471126
CSPG4BP	ENSG00000270249	0.751515289745726
CSPG4BP	ENSG00000274717	0.247615795328318
CSPG4BP	ENSG00000277922	0.449166767559157
CSPG4BP	ENSG00000279122	0.602243244943783
CSPG4BP	ENSG00000279373	0.316930668626678
CSPG4BP	ENSG00000279430	0.587785806903895
CSPG4BP	ENSG00000279982	0.327059463516815
CSPG4BP	ENSG00000288542	0.911978017471126
CSPG4BP	GAPDHP21	0.714257794885319
CSPG4BP	GAPDHP24	0.831278433979315
CSPG4BP	GCNT1P3	0.569196326429874
CSPG4BP	GJE1	0.911978017471126
CSPG4BP	GPR65	0.911978017471126
CSPG4BP	HMGN2P25	0.911978017471126
CSPG4BP	HNRNPA1P66	0.911978017471126
CSPG4BP	KCNMB3P1	0.312527377083334
CSPG4BP	KRT8P25	0.911978017471126
CSPG4BP	LYPD6B	0.911978017471126
CSPG4BP	MESDP1	0.911978017471126
CSPG4BP	MFAP1P1	0.600889643510213
CSPG4BP	MRE11P1	0.391735610380682
CSPG4BP	MTATP6P15	0.649497465893071
CSPG4BP	NDUFA5P10	0.911978017471126
CSPG4BP	NR1H4	0.911978017471126
CSPG4BP	OOSP1	0.911978017471126
CSPG4BP	OR51E2	0.911978017471126
CSPG4BP	PDXDC2P	0.835151848414508
CSPG4BP	PHB1P15	0.474746667871967
CSPG4BP	PIMREGP4	0.911978017471126
CSPG4BP	PPBP	0.911978017471126
CSPG4BP	PRSS43P	0.911978017471126
CSPG4BP	REN	0.696606185477924
CSPG4BP	RN7SKP64	0.911978017471126
CSPG4BP	RN7SL336P	0.631543592276888
CSPG4BP	RN7SL717P	0.911978017471126
CSPG4BP	RPL21P130	0.911978017471126
CSPG4BP	RPL21P57	0.481762684431656
CSPG4BP	RPL35AP26	0.911978017471126
CSPG4BP	RPL7AP58	0.911978017471126
CSPG4BP	RPL8P1	0.911978017471126
CSPG4BP	RPS27AP1	0.550763374212334
CSPG4BP	RPS3AP14	0.376555493333205
CSPG4BP	SLC25A5P6	0.838092675610412
CSPG4BP	SLC47A1P1	0.629522956750047
CSPG4BP	SLC5A12	0.314606903169761
CSPG4BP	ST13P11	0.911978017471126
CSPG4BP	TBC1D26	0.458189626558592
CSPG4BP	TBC1D3G	0.830760643003898
CSPG4BP	TMEM176B	0.595579597480256
CSPG4BP	TMEM215	0.911978017471126
CSPG4BP	TOP3BP1	0.911978017471126
CSPG4BP	TSGA13	0.783361009827149
CSPG4BP	TUBB7P	0.911978017471126
CSPG4BP	VDAC2P3	0.911978017471126
CSPG4BP	VIT	0.911978017471126
CTSE	DACT2	0.740521193328929
CTSE	DAP3P1	0.740521193328929
CTSE	DNAJA1P2	0.740521193328929
CTSE	ENSG00000217334	0.740521193328929
CTSE	ENSG00000225344	0.740521193328929
CTSE	ENSG00000235267	0.740521193328929
CTSE	ENSG00000244281	0.740521193328929
CTSE	ENSG00000250725	0.740521193328929
CTSE	ENSG00000255489	0.740521193328929
CTSE	ENSG00000269274	0.740521193328929
CTSE	ENSG00000269761	0.740521193328929
CTSE	ENSG00000288542	0.740521193328929
CTSE	GAPDHP24	0.238676265675825
CTSE	GJE1	0.740521193328929
CTSE	GPR65	0.740521193328929
CTSE	HMGN2P25	0.740521193328929
CTSE	HNRNPA1P66	0.740521193328929
CTSE	KRT8P25	0.740521193328929
CTSE	LYPD6B	0.740521193328929
CTSE	MESDP1	0.740521193328929
CTSE	NDUFA5P10	0.740521193328929
CTSE	NR1H4	0.740521193328929
CTSE	OOSP1	0.740521193328929
CTSE	OR51E2	0.740521193328929
CTSE	PIMREGP4	0.740521193328929
CTSE	PPBP	0.740521193328929
CTSE	PRSS43P	0.740521193328929
CTSE	RN7SKP64	0.740521193328929
CTSE	RN7SL717P	0.740521193328929
CTSE	RPL21P130	0.740521193328929
CTSE	RPL35AP26	0.740521193328929
CTSE	RPL7AP58	0.740521193328929
CTSE	RPL8P1	0.740521193328929
CTSE	SLC25A5P6	0.241317065913275
CTSE	ST13P11	0.740521193328929
CTSE	TBC1D3G	0.223537305643085
CTSE	TMEM215	0.740521193328929
CTSE	TOP3BP1	0.740521193328929
CTSE	TUBB7P	0.740521193328929
CTSE	VDAC2P3	0.740521193328929
CTSE	VIT	0.740521193328929
DACT2	DAP3P1	0.911978017471126
DACT2	DNAJA1P2	0.911978017471126
DACT2	ENSG00000217334	0.911978017471126
DACT2	ENSG00000219553	0.626725100824063
DACT2	ENSG00000225344	0.911978017471126
DACT2	ENSG00000225568	0.555464649404775
DACT2	ENSG00000235267	0.911978017471126
DACT2	ENSG00000244281	0.911978017471126
DACT2	ENSG00000250725	0.911978017471126
DACT2	ENSG00000255489	0.911978017471126
DACT2	ENSG00000258230	0.514318966417221
DACT2	ENSG00000269274	0.911978017471126
DACT2	ENSG00000269761	0.911978017471126
DACT2	ENSG00000270249	0.751515289745726
DACT2	ENSG00000274717	0.247615795328318
DACT2	ENSG00000277922	0.449166767559157
DACT2	ENSG00000279122	0.602243244943783
DACT2	ENSG00000279373	0.316930668626678
DACT2	ENSG00000279430	0.587785806903895
DACT2	ENSG00000279982	0.327059463516815
DACT2	ENSG00000288542	0.911978017471126
DACT2	GAPDHP21	0.714257794885319
DACT2	GAPDHP24	0.831278433979315
DACT2	GCNT1P3	0.569196326429874
DACT2	GJE1	0.911978017471126
DACT2	GPR65	0.911978017471126
DACT2	HMGN2P25	0.911978017471126
DACT2	HNRNPA1P66	0.911978017471126
DACT2	KCNMB3P1	0.312527377083334
DACT2	KRT8P25	0.911978017471126
DACT2	LYPD6B	0.911978017471126
DACT2	MESDP1	0.911978017471126
DACT2	MFAP1P1	0.600889643510213
DACT2	MRE11P1	0.391735610380682
DACT2	MTATP6P15	0.649497465893071
DACT2	NDUFA5P10	0.911978017471126
DACT2	NR1H4	0.911978017471126
DACT2	OOSP1	0.911978017471126
DACT2	OR51E2	0.911978017471126
DACT2	PDXDC2P	0.835151848414508
DACT2	PHB1P15	0.474746667871967
DACT2	PIMREGP4	0.911978017471126
DACT2	PPBP	0.911978017471126
DACT2	PRSS43P	0.911978017471126
DACT2	REN	0.696606185477924
DACT2	RN7SKP64	0.911978017471126
DACT2	RN7SL336P	0.631543592276888
DACT2	RN7SL717P	0.911978017471126
DACT2	RPL21P130	0.911978017471126
DACT2	RPL21P57	0.481762684431656
DACT2	RPL35AP26	0.911978017471126
DACT2	RPL7AP58	0.911978017471126
DACT2	RPL8P1	0.911978017471126
DACT2	RPS27AP1	0.550763374212334
DACT2	RPS3AP14	0.376555493333205
DACT2	SLC25A5P6	0.838092675610412
DACT2	SLC47A1P1	0.629522956750047
DACT2	SLC5A12	0.314606903169761
DACT2	ST13P11	0.911978017471126
DACT2	TBC1D26	0.458189626558592
DACT2	TBC1D3G	0.830760643003898
DACT2	TMEM176B	0.595579597480256
DACT2	TMEM215	0.911978017471126
DACT2	TOP3BP1	0.911978017471126
DACT2	TSGA13	0.783361009827149
DACT2	TUBB7P	0.911978017471126
DACT2	VDAC2P3	0.911978017471126
DACT2	VIT	0.911978017471126
DAP3P1	DNAJA1P2	0.911978017471126
DAP3P1	ENSG00000217334	0.911978017471126
DAP3P1	ENSG00000219553	0.626725100824063
DAP3P1	ENSG00000225344	0.911978017471126
DAP3P1	ENSG00000225568	0.555464649404775
DAP3P1	ENSG00000235267	0.911978017471126
DAP3P1	ENSG00000244281	0.911978017471126
DAP3P1	ENSG00000250725	0.911978017471126
DAP3P1	ENSG00000255489	0.911978017471126
DAP3P1	ENSG00000258230	0.514318966417221
DAP3P1	ENSG00000269274	0.911978017471126
DAP3P1	ENSG00000269761	0.911978017471126
DAP3P1	ENSG00000270249	0.751515289745726
DAP3P1	ENSG00000274717	0.247615795328318
DAP3P1	ENSG00000277922	0.449166767559157
DAP3P1	ENSG00000279122	0.602243244943783
DAP3P1	ENSG00000279373	0.316930668626678
DAP3P1	ENSG00000279430	0.587785806903895
DAP3P1	ENSG00000279982	0.327059463516815
DAP3P1	ENSG00000288542	0.911978017471126
DAP3P1	GAPDHP21	0.714257794885319
DAP3P1	GAPDHP24	0.831278433979315
DAP3P1	GCNT1P3	0.569196326429874
DAP3P1	GJE1	0.911978017471126
DAP3P1	GPR65	0.911978017471126
DAP3P1	HMGN2P25	0.911978017471126
DAP3P1	HNRNPA1P66	0.911978017471126
DAP3P1	KCNMB3P1	0.312527377083334
DAP3P1	KRT8P25	0.911978017471126
DAP3P1	LYPD6B	0.911978017471126
DAP3P1	MESDP1	0.911978017471126
DAP3P1	MFAP1P1	0.600889643510213
DAP3P1	MRE11P1	0.391735610380682
DAP3P1	MTATP6P15	0.649497465893071
DAP3P1	NDUFA5P10	0.911978017471126
DAP3P1	NR1H4	0.911978017471126
DAP3P1	OOSP1	0.911978017471126
DAP3P1	OR51E2	0.911978017471126
DAP3P1	PDXDC2P	0.835151848414508
DAP3P1	PHB1P15	0.474746667871967
DAP3P1	PIMREGP4	0.911978017471126
DAP3P1	PPBP	0.911978017471126
DAP3P1	PRSS43P	0.911978017471126
DAP3P1	REN	0.696606185477924
DAP3P1	RN7SKP64	0.911978017471126
DAP3P1	RN7SL336P	0.631543592276888
DAP3P1	RN7SL717P	0.911978017471126
DAP3P1	RPL21P130	0.911978017471126
DAP3P1	RPL21P57	0.481762684431656
DAP3P1	RPL35AP26	0.911978017471126
DAP3P1	RPL7AP58	0.911978017471126
DAP3P1	RPL8P1	0.911978017471126
DAP3P1	RPS27AP1	0.550763374212334
DAP3P1	RPS3AP14	0.376555493333205
DAP3P1	SLC25A5P6	0.838092675610412
DAP3P1	SLC47A1P1	0.629522956750047
DAP3P1	SLC5A12	0.314606903169761
DAP3P1	ST13P11	0.911978017471126
DAP3P1	TBC1D26	0.458189626558592
DAP3P1	TBC1D3G	0.830760643003898
DAP3P1	TMEM176B	0.595579597480256
DAP3P1	TMEM215	0.911978017471126
DAP3P1	TOP3BP1	0.911978017471126
DAP3P1	TSGA13	0.783361009827149
DAP3P1	TUBB7P	0.911978017471126
DAP3P1	VDAC2P3	0.911978017471126
DAP3P1	VIT	0.911978017471126
DNAJA1P2	ENSG00000217334	0.911978017471126
DNAJA1P2	ENSG00000219553	0.626725100824063
DNAJA1P2	ENSG00000225344	0.911978017471126
DNAJA1P2	ENSG00000225568	0.555464649404775
DNAJA1P2	ENSG00000235267	0.911978017471126
DNAJA1P2	ENSG00000244281	0.911978017471126
DNAJA1P2	ENSG00000250725	0.911978017471126
DNAJA1P2	ENSG00000255489	0.911978017471126
DNAJA1P2	ENSG00000258230	0.514318966417221
DNAJA1P2	ENSG00000269274	0.911978017471126
DNAJA1P2	ENSG00000269761	0.911978017471126
DNAJA1P2	ENSG00000270249	0.751515289745726
DNAJA1P2	ENSG00000274717	0.247615795328318
DNAJA1P2	ENSG00000277922	0.449166767559157
DNAJA1P2	ENSG00000279122	0.602243244943783
DNAJA1P2	ENSG00000279373	0.316930668626678
DNAJA1P2	ENSG00000279430	0.587785806903895
DNAJA1P2	ENSG00000279982	0.327059463516815
DNAJA1P2	ENSG00000288542	0.911978017471126
DNAJA1P2	GAPDHP21	0.714257794885319
DNAJA1P2	GAPDHP24	0.831278433979315
DNAJA1P2	GCNT1P3	0.569196326429874
DNAJA1P2	GJE1	0.911978017471126
DNAJA1P2	GPR65	0.911978017471126
DNAJA1P2	HMGN2P25	0.911978017471126
DNAJA1P2	HNRNPA1P66	0.911978017471126
DNAJA1P2	KCNMB3P1	0.312527377083334
DNAJA1P2	KRT8P25	0.911978017471126
DNAJA1P2	LYPD6B	0.911978017471126
DNAJA1P2	MESDP1	0.911978017471126
DNAJA1P2	MFAP1P1	0.600889643510213
DNAJA1P2	MRE11P1	0.391735610380682
DNAJA1P2	MTATP6P15	0.649497465893071
DNAJA1P2	NDUFA5P10	0.911978017471126
DNAJA1P2	NR1H4	0.911978017471126
DNAJA1P2	OOSP1	0.911978017471126
DNAJA1P2	OR51E2	0.911978017471126
DNAJA1P2	PDXDC2P	0.835151848414508
DNAJA1P2	PHB1P15	0.474746667871967
DNAJA1P2	PIMREGP4	0.911978017471126
DNAJA1P2	PPBP	0.911978017471126
DNAJA1P2	PRSS43P	0.911978017471126
DNAJA1P2	REN	0.696606185477924
DNAJA1P2	RN7SKP64	0.911978017471126
DNAJA1P2	RN7SL336P	0.631543592276888
DNAJA1P2	RN7SL717P	0.911978017471126
DNAJA1P2	RPL21P130	0.911978017471126
DNAJA1P2	RPL21P57	0.481762684431656
DNAJA1P2	RPL35AP26	0.911978017471126
DNAJA1P2	RPL7AP58	0.911978017471126
DNAJA1P2	RPL8P1	0.911978017471126
DNAJA1P2	RPS27AP1	0.550763374212334
DNAJA1P2	RPS3AP14	0.376555493333205
DNAJA1P2	SLC25A5P6	0.838092675610412
DNAJA1P2	SLC47A1P1	0.629522956750047
DNAJA1P2	SLC5A12	0.314606903169761
DNAJA1P2	ST13P11	0.911978017471126
DNAJA1P2	TBC1D26	0.458189626558592
DNAJA1P2	TBC1D3G	0.830760643003898
DNAJA1P2	TMEM176B	0.595579597480256
DNAJA1P2	TMEM215	0.911978017471126
DNAJA1P2	TOP3BP1	0.911978017471126
DNAJA1P2	TSGA13	0.783361009827149
DNAJA1P2	TUBB7P	0.911978017471126
